device_id,trace_number,dbscan_label,start_time,end_time,duration_seconds,avg_speed,avg_acceleration,mean_latitude,mean_longitude,max_radius,travel_distance,num_points
2,4,8,2009-03-10 10:51:52+00:00,2009-03-10 10:53:13+00:00,81.0,0.49735539285235053,-0.039548606573692045,39.89693202292882,116.37830942409744,16.017809401066053,24.746033456907757,21
2,4,11,2009-03-10 10:59:11+00:00,2009-03-10 11:01:05+00:00,114.0,0.5474421228383399,-0.020302269735398625,39.904493626566435,116.3681539800588,14.388262580197907,24.61699341248675,29
2,4,13,2009-03-10 11:02:03+00:00,2009-03-10 11:03:27+00:00,84.0,0.9803296377905895,0.03203140705641054,39.905201549639244,116.36829920272653,9.439355606344273,15.424114523177106,22
2,4,24,2009-03-10 11:27:10+00:00,2009-03-10 11:59:30+00:00,1940.0,2.204270426009058,0.5078575116023833,39.92683789247258,116.3365070517732,6.593921192568124,6.319219913051402,7
2,4,27,2009-03-10 11:41:18+00:00,2009-03-10 11:44:54+00:00,216.0,1.2401277637474644,-0.3082751016755417,39.92568843694948,116.32769963639788,9.215705924694175,7.832783995132176,9
2,4,30,2009-03-10 11:40:06+00:00,2009-03-10 11:47:39+00:00,453.0,1.103692017013872,0.00912859153068937,39.926695523747775,116.32785410778726,6.797695631459405,7.767928088975732,5
2,4,31,2009-03-10 11:37:41+00:00,2009-03-10 11:49:27+00:00,706.0,1.813588214386515,0.1528975415725885,39.92701936649076,116.32893380289444,7.82344262090734,4.8983119678503595,6
2,5,10,2009-02-25 10:45:36+00:00,2009-02-25 13:36:16+00:00,10240.0,1.1901164372225546,0.04503249603455473,40.050402834097824,116.30032211311797,5.225842766501668,6.754824654822667,4
2,5,11,2009-02-25 10:45:51+00:00,2009-02-25 13:36:11+00:00,10220.0,0.6266690155714524,0.009311428844805712,40.05055634525911,116.30018925847773,15.546554668222491,3.3188150726768892,21
2,5,12,2009-02-25 10:46:55+00:00,2009-02-25 13:35:42+00:00,10127.0,1.3262375246780667,0.06478677574158247,40.05065315865814,116.29992611252857,8.789000257627752,5.529315881628799,9
2,5,14,2009-02-25 10:48:49+00:00,2009-02-25 13:34:25+00:00,9936.0,1.1735726575523575,0.023384753951551335,40.05119151705248,116.29892566536166,10.883781740107237,7.445925636652519,9
2,5,15,2009-02-25 10:49:17+00:00,2009-02-25 13:34:05+00:00,9888.0,1.4781955084359337,-0.1175463057266481,40.0514010814762,116.29876054024915,6.127839852642639,3.322921970290708,6
19,1,0,2008-12-11 05:11:54+00:00,2008-12-11 05:14:22+00:00,148.0,1.0892610488580132,0.10265952340757979,39.865263212666605,116.38573247567568,4.3670934127228325,4.837424638175177,4
